Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001482790379 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001482790379, this may fail
FeedLoop:       	Resumed update feed loop channel 1482790379
MsgIdHandler64: 	Given message id (7073905606815395841) is bigger than or equal to the current limit (7073905606815194113). Please sync your date using NTP.
PeerHandler:    	Only have min peer for 397237936 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer 397237936, this may fail
PeerHandler:    	Only have min peer for 256131467 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer 256131467, this may fail
PeerHandler:    	Only have min peer for 5209971161 in database, trying to fetch full info
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1490495678
Session:        	Garbage collected 13 incoming messages, 0 left
Session:        	Garbage collected 8 outgoing messages, 4 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7073905609521502209) is lower than or equal to the current limit (7073905609521636353). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
PeerHandler:    	MSG_ID_INVALID
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905613586122753) is bigger than or equal to the current limit (7073905613585970177). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 5 left
MsgIdHandler64: 	Given message id (7073905617947264001) is lower than or equal to the current limit (7073905617947510785). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1471668295
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1462416964
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1270471007
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1249457044
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905619520825345) is bigger than or equal to the current limit (7073905619520691201). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 4 left
MsgIdHandler64: 	Given message id (7073905623075943425) is bigger than or equal to the current limit (7073905623075757057). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905624328666113) is bigger than or equal to the current limit (7073905624328411137). Please sync your date using NTP.
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073905628904449025) is bigger than or equal to the current limit (7073905628904395777). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073905628904534017) is bigger than or equal to the current limit (7073905628904449025). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1462416964
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905631112504321) is bigger than or equal to the current limit (7073905631112393729). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073905638465584129) is bigger than or equal to the current limit (7073905638465532929). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905639312033793) is bigger than or equal to the current limit (7073905639311841281). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
MsgIdHandler64: 	Given message id (7073905651862319105) is bigger than or equal to the current limit (7073905651862128641). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Can't garbage collect msg_container, not handled yet!
Session:        	Can't garbage collect rpc_result, not handled yet!
Session:        	Garbage collected 7 incoming messages, 2 left
